"0","r <- make_empty_graph(n=8, directed=FALSE)"
"0","V(r)$shape <- ""sphere"""
"0","C"
"1","function (object, contr, how.many, ...) 
"
"1","{
"
"1","    object <- as.factor(object)
"
"1","    if (!nlevels(object)) 
"
"1","        stop(""object not interpretable as a factor"")
"
"1","    if (!missing(contr) && is.name(Xcontr <- substitute(contr))) 
"
"1","        contr <- switch(as.character(Xcontr), poly = ""contr.poly"", 
"
"1","            helmert = ""contr.helmert"", sum = ""contr.sum"", treatment = ""contr.treatment"", 
"
"1","            SAS = ""contr.SAS"", contr)
"
"1","    if (missing(contr)) {
"
"1","        oc <- getOption(""contrasts"")
"
"1","        contr <- if (length(oc) < 2L) 
"
"1","            if (is.ordered(object)) 
"
"1","                contr.poly
"
"1","            else contr.treatment
"
"1","        else oc[1 + is.ordered(object)]
"
"1","    }
"
"1","    if (missing(how.many) && missing(...)) 
"
"1","        contrasts(object) <- contr
"
"1","    else {
"
"1","        if (is.character(contr)) 
"
"1","            contr <- get(contr, mode = ""function"")
"
"1","        if (is.function(contr)) 
"
"1","            contr <- contr(levels(object), ...)
"
"1","        contrasts(object, how.many) <- contr
"
"1","    }
"
"1","    object
"
"1","}
"
"1","<bytecode: 0x000002cea27d8778>
"
"1","<environment: namespace:stats>
"
"0","r <- add_edges(r, c(1,2, 1,3, 2,4, 5,8, 4,2, 5,7, 6,3, 6,8, 7,3, 5,4, 1,6))"
"0","V(r)$name <- LETTERS[1:8]"
"0","V(r)$color <- c (""blue"",""hotpink"",""yellow"",""green"",""orange"",""purple"",""red"", ""cyan"")"
"0","plot(r, main = ""red con conexiones agregadas"")"
"0",""
"0","mat <- as.matrix(get.adjacency(r))"
